-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:30:9-38:20
	android:grantUriPermissions
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:34:13-47
	android:authorities
		INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:32:13-64
	android:exported
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:33:13-37
	android:name
		ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:31:13-62
manifest
ADDED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml:2:1-41:12
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\20fd7afe58f02782eb6b121be46c211f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\bookkeeping\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\104b2781a95b3470a253e126bf0e64e1\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\104b2781a95b3470a253e126bf0e64e1\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\104b2781a95b3470a253e126bf0e64e1\transformed\ui-tooling\AndroidManifest.xml:24:13-71
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\20fd7afe58f02782eb6b121be46c211f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\20fd7afe58f02782eb6b121be46c211f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\20fd7afe58f02782eb6b121be46c211f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\20fd7afe58f02782eb6b121be46c211f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\20fd7afe58f02782eb6b121be46c211f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\20fd7afe58f02782eb6b121be46c211f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\20fd7afe58f02782eb6b121be46c211f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\20fd7afe58f02782eb6b121be46c211f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\20fd7afe58f02782eb6b121be46c211f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\20fd7afe58f02782eb6b121be46c211f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\20fd7afe58f02782eb6b121be46c211f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\20fd7afe58f02782eb6b121be46c211f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\20fd7afe58f02782eb6b121be46c211f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\20fd7afe58f02782eb6b121be46c211f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\20fd7afe58f02782eb6b121be46c211f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\20fd7afe58f02782eb6b121be46c211f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\20fd7afe58f02782eb6b121be46c211f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\20fd7afe58f02782eb6b121be46c211f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\20fd7afe58f02782eb6b121be46c211f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\20fd7afe58f02782eb6b121be46c211f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\20fd7afe58f02782eb6b121be46c211f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\20fd7afe58f02782eb6b121be46c211f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\20fd7afe58f02782eb6b121be46c211f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\20fd7afe58f02782eb6b121be46c211f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\20fd7afe58f02782eb6b121be46c211f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4baa9273d1b57ebfc923e6a80ec736e1\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4baa9273d1b57ebfc923e6a80ec736e1\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\3dc6f3e083993ca4d790f8133b2c48e4\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\3dc6f3e083993ca4d790f8133b2c48e4\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\51dc260553bb9c482afdbaf161e3af60\transformed\firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\51dc260553bb9c482afdbaf161e3af60\transformed\firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4e9859327f7c21f73343fc76b03d8aa6\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4e9859327f7c21f73343fc76b03d8aa6\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\20fd7afe58f02782eb6b121be46c211f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4e9859327f7c21f73343fc76b03d8aa6\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4e9859327f7c21f73343fc76b03d8aa6\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\20fd7afe58f02782eb6b121be46c211f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\20fd7afe58f02782eb6b121be46c211f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\20fd7afe58f02782eb6b121be46c211f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\20fd7afe58f02782eb6b121be46c211f\transformed\firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4baa9273d1b57ebfc923e6a80ec736e1\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4baa9273d1b57ebfc923e6a80ec736e1\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4baa9273d1b57ebfc923e6a80ec736e1\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4baa9273d1b57ebfc923e6a80ec736e1\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4baa9273d1b57ebfc923e6a80ec736e1\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\4baa9273d1b57ebfc923e6a80ec736e1\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\adce3fbed716f4bfbe97b2c110a9289e\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\3dc6f3e083993ca4d790f8133b2c48e4\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\3dc6f3e083993ca4d790f8133b2c48e4\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\2d97a491e663ee566a779e0734a82358\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\2d97a491e663ee566a779e0734a82358\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\958427e025883c0ae7c6873461daeb28\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\958427e025883c0ae7c6873461daeb28\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\adce3fbed716f4bfbe97b2c110a9289e\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\adce3fbed716f4bfbe97b2c110a9289e\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\2d97a491e663ee566a779e0734a82358\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\2d97a491e663ee566a779e0734a82358\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\adce3fbed716f4bfbe97b2c110a9289e\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\adce3fbed716f4bfbe97b2c110a9289e\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\adce3fbed716f4bfbe97b2c110a9289e\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\adce3fbed716f4bfbe97b2c110a9289e\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\adce3fbed716f4bfbe97b2c110a9289e\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\adce3fbed716f4bfbe97b2c110a9289e\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\adce3fbed716f4bfbe97b2c110a9289e\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\adce3fbed716f4bfbe97b2c110a9289e\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\adce3fbed716f4bfbe97b2c110a9289e\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\adce3fbed716f4bfbe97b2c110a9289e\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\adce3fbed716f4bfbe97b2c110a9289e\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\adce3fbed716f4bfbe97b2c110a9289e\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\adce3fbed716f4bfbe97b2c110a9289e\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\adce3fbed716f4bfbe97b2c110a9289e\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\3dc6f3e083993ca4d790f8133b2c48e4\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\2d97a491e663ee566a779e0734a82358\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\2d97a491e663ee566a779e0734a82358\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c57df097801bfbe2aa93c62854302438\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\c57df097801bfbe2aa93c62854302438\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\958427e025883c0ae7c6873461daeb28\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\958427e025883c0ae7c6873461daeb28\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\3dc6f3e083993ca4d790f8133b2c48e4\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\3dc6f3e083993ca4d790f8133b2c48e4\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\958427e025883c0ae7c6873461daeb28\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\958427e025883c0ae7c6873461daeb28\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\3dc6f3e083993ca4d790f8133b2c48e4\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\3dc6f3e083993ca4d790f8133b2c48e4\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\958427e025883c0ae7c6873461daeb28\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\958427e025883c0ae7c6873461daeb28\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\3dc6f3e083993ca4d790f8133b2c48e4\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\3dc6f3e083993ca4d790f8133b2c48e4\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\3dc6f3e083993ca4d790f8133b2c48e4\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\3dc6f3e083993ca4d790f8133b2c48e4\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.7.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\7f5953fe914e99267c6e0af321cefcb0\transformed\room-runtime-release\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.7.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\7f5953fe914e99267c6e0af321cefcb0\transformed\room-runtime-release\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.7.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\7f5953fe914e99267c6e0af321cefcb0\transformed\room-runtime-release\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.7.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\7f5953fe914e99267c6e0af321cefcb0\transformed\room-runtime-release\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.7.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\7f5953fe914e99267c6e0af321cefcb0\transformed\room-runtime-release\AndroidManifest.xml:25:13-74
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\d45aaed519f1d57fbcfb747ff27d3791\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\d45aaed519f1d57fbcfb747ff27d3791\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\ebc81a175e00c83fdac6df248969c82e\transformed\window-1.5.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\ebc81a175e00c83fdac6df248969c82e\transformed\window-1.5.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\ebc81a175e00c83fdac6df248969c82e\transformed\window-1.5.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\ebc81a175e00c83fdac6df248969c82e\transformed\window-1.5.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\ebc81a175e00c83fdac6df248969c82e\transformed\window-1.5.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\zhoud\.gradle\caches\8.14.3\transforms\ebc81a175e00c83fdac6df248969c82e\transformed\window-1.5.0\AndroidManifest.xml:27:13-51
